12.5663301,<---Weights,,,,,MAD ,,,,
0.311479268,,,,,,32.62858939,,,,
0,,,,,,,,,,
5.637533053,,,,,,,,,,
year,phs,WMA ,Error,Abs Error,,,,,,
1965,181.5,,,,,,,,,
1965,296.7,,,,,,,,,
1965,266.2,,,,,,,,,
1965,219.4,,,,,,,,,
1966,180.2,194.9777369,-14.77773693,14.77773693,,,,,,
1966,258.8,260.7151015,-1.915101468,1.915101468,,,,,,
1966,197.9,263.1595499,-65.25954992,65.25954992,,,,,,
1966,141.7,212.194249,-70.49424896,70.49424896,,,,,,
1967,147.1,169.7998277,-22.69982766,22.69982766,,,,,,
1967,254.7,223.7651886,30.93481138,30.93481138,,,,,,
1967,244.2,214.2489681,29.9510319,29.9510319,,,,,,
1967,197.8,172.999941,24.80005897,24.80005897,,,,,,
1968,179.9,164.3472152,15.55278482,15.55278482,,,,,,
1968,266.2,231.7483313,34.45166868,34.45166868,,,,,,
1968,249,250.1179618,-1.117961799,1.117961799,,,,,,
1968,204.2,213.0881976,-8.888197592,8.888197592,,,,,,
1969,171.1,188.7506445,-17.65064452,17.65064452,,,,,,
1969,259,236.954695,22.04530502,22.04530502,,,,,,
1969,214.5,251.2911302,-36.79113015,36.79113015,,,,,,
1969,165.9,206.7793002,-40.87930022,40.87930022,,,,,,
1970,136.7,170.9954303,-34.29543028,34.29543028,,,,,,
1970,231.6,221.0136045,10.58639549,10.58639549,,,,,,
1970,228.8,218.8890046,9.910995414,9.910995414,,,,,,
1970,215.8,184.5605047,31.23949529,31.23949529,,,,,,
1971,204.8,162.3807698,42.41923017,42.41923017,,,,,,
1971,348.5,223.3928589,125.1071411,125.1071411,,,,,,
1971,321.5,265.027441,56.47255896,56.47255896,,,,,,
1971,276.2,247.7983805,28.40161951,28.40161951,,,,,,
1972,263.9,228.9572324,34.94276755,34.94276755,,,,,,
1972,386.9,322.2868614,64.61313857,64.61313857,,,,,,
1972,370.9,340.6508557,30.24914431,30.24914431,,,,,,
1972,287.6,304.8272418,-17.22724183,17.22724183,,,,,,
1973,255.8,273.1853526,-17.38535262,17.38535262,,,,,,
1973,366.9,346.7136381,20.18636191,20.18636191,,,,,,
1973,306,368.2807476,-62.28074759,62.28074759,,,,,,
1973,203.3,292.6674498,-89.36744976,89.36744976,,,,,,
1974,177.8,241.6838615,-63.88386146,63.88386146,,,,,,
1974,297.8,308.2985136,-10.49851357,10.49851357,,,,,,
1974,243.9,301.7755741,-57.87557411,57.87557411,,,,,,
1974,168.4,215.2328671,-46.83286711,46.83286711,,,,,,
1975,142.3,176.9566292,-34.65662923,34.65662923,,,,,,
1975,260.9,249.5467675,11.35323248,11.35323248,,,,,,
1975,268,247.8060243,20.19397571,20.19397571,,,,,,
1975,221,198.2870348,22.71296521,22.71296521,,,,,,
1976,219,168.2576778,50.74232223,50.74232223,,,,,,
1976,339.6,248.2617713,91.33822871,91.33822871,,,,,,
1976,333.6,289.0100268,44.58997317,44.58997317,,,,,,
1976,270.1,255.2506905,14.84930948,14.84930948,,,,,,
1977,268.7,236.5877027,32.11229726,32.11229726,,,,,,
1977,440.1,317.9115019,122.1884981,122.1884981,,,,,,
1977,410.3,364.9587685,45.3412315,45.3412315,,,,,,
1977,331.8,312.7644047,19.03559526,19.03559526,,,,,,
1978,257.5,290.7960473,-33.29604731,33.29604731,,,,,,
1978,449.1,384.0008151,65.09918488,65.09918488,,,,,,
1978,403.9,420.7931983,-16.89319832,16.89319832,,,,,,
1978,322.9,352.5030048,-29.60300483,29.60300483,,,,,,
1979,226.6,280.6361689,-54.03616889,54.03616889,,,,,,
1979,386.9,380.5930322,6.306967804,6.306967804,,,,,,
1979,342.9,397.3612129,-54.46121288,54.46121288,,,,,,
1979,237.7,327.3695478,-89.66954778,89.66954778,,,,,,
1980,150.9,232.6764063,-81.77640631,81.77640631,,,,,,
1980,203.3,314.3027529,-111.0027529,111.0027529,,,,,,
1980,272.6,298.6249758,-26.02497584,26.02497584,,,,,,
1980,225.3,246.8661012,-21.56610124,21.56610124,,,,,,
1981,166.5,174.434751,-7.934750956,7.934750956,,,,,,
1981,229.9,193.2609902,36.63900975,36.63900975,,,,,,
1981,184.8,258.8030296,-74.00302963,74.00302963,,,,,,
1981,124.1,211.9794216,-87.87942164,87.87942164,,,,,,
1982,113.6,154.6566535,-41.0566535,41.0566535,,,,,,
1982,178.2,193.7303849,-15.53038489,15.53038489,,,,,,
1982,186.7,181.7692967,4.930703317,4.930703317,,,,,,
1982,184.1,142.9837467,41.11625328,41.11625328,,,,,,
1983,202.9,136.1525206,66.74747943,66.74747943,,,,,,
1983,322.3,185.863625,136.436375,136.436375,,,,,,
1983,307.5,227.943614,79.556386,79.556386,,,,,,
1983,234.8,221.9889773,12.81102269,12.81102269,,,,,,
1984,236.5,214.6215185,21.87848149,21.87848149,,,,,,
1984,332.6,295.9267244,36.67327563,36.67327563,,,,,,
1984,280.3,313.919408,-33.61940798,33.61940798,,,,,,
1984,234.7,248.6823935,-13.98239347,13.98239347,,,,,,
1985,215.3,237.5686056,-22.26860557,22.26860557,,,,,,
1985,317.9,296.004782,21.89521803,21.89521803,,,,,,
1985,295,290.9812925,4.018707497,4.018707497,,,,,,
1985,244.1,252.7337224,-8.633722396,8.633722396,,,,,,
1986,234.1,225.7950111,8.304988871,8.304988871,,,,,,
1986,369.4,291.999418,77.40058202,77.40058202,,,,,,
1986,325.4,316.7969593,8.603040741,8.603040741,,,,,,
1986,250.6,268.6859155,-18.08591552,18.08591552,,,,,,
1987,241.4,241.4000238,-2.37958E-05,2.37958E-05,,,,,,
1987,346.5,329.6864856,16.81351444,16.81351444,,,,,,
1987,321.3,330.5661641,-9.266164148,9.266164148,,,,,,
1987,237.1,271.9718963,-34.87189627,34.87189627,,,,,,
1988,219.7,241.858813,-22.15881295,22.15881295,,,,,,
1988,323.7,307.4681284,16.23187163,16.23187163,,,,,,
1988,293.4,320.6142727,-27.21427274,27.21427274,,,,,,
1988,244.6,253.9494519,-9.349451904,9.349451904,,,,,,
1989,212.7,229.0310949,-16.33109488,16.33109488,,,,,,
1989,302.1,289.3931006,12.70689945,12.70689945,,,,,,
1989,272.1,295.2280164,-23.12801638,23.12801638,,,,,,
1989,216.5,252.4365264,-35.93652643,35.93652643,,,,,,
1990,217,215.3609755,1.639024524,1.639024524,,,,,,
1990,271.3,275.6841536,-4.384153634,4.384153634,,,,,,
1990,233,270.921071,-37.92107102,37.92107102,,,,,,
1990,173.6,221.532315,-47.93231498,47.93231498,,,,,,
1991,146.7,204.6990873,-57.99908733,57.99908733,,,,,,
1991,254.1,232.7176039,21.38239605,21.38239605,,,,,,
1991,239.8,238.4252347,1.37476526,1.37476526,,,,,,
1991,199.8,193.3039778,6.496022212,6.496022212,,,,,,
1992,218.5,164.6746002,53.82539975,53.82539975,,,,,,
1992,296.4,243.0199818,53.38001816,53.38001816,,,,,,
1992,276.4,256.3606011,20.0393989,20.0393989,,,,,,
1992,238.8,223.4376776,15.36232244,15.36232244,,,,,,
1993,213.2,225.9914173,-12.79141727,12.79141727,,,,,,
1993,323.7,270.7308914,52.9691086,52.9691086,,,,,,
1993,309.3,290.169321,19.13067902,19.13067902,,,,,,
1993,279.4,259.8351071,19.56489289,19.56489289,,,,,,
1994,252.6,235.2154258,17.3845742,17.3845742,,,,,,
1994,354.3,301.8092949,52.49070514,52.49070514,,,,,,
1994,325.7,322.4985546,3.201445433,3.201445433,,,,,,
1994,265.9,293.0465278,-27.14652785,27.14652785,,,,,,
1995,214.2,258.360446,-44.16044605,44.16044605,,,,,,
1995,296.7,311.1613602,-14.46136019,14.46136019,,,,,,
1995,308.2,315.8641074,-7.664107442,7.664107442,,,,,,
1995,257.2,277.909725,-20.70972496,20.70972496,,,,,,
1996,240,228.6804754,11.31952458,11.31952458,,,,,,
1996,344.5,279.6295022,64.87049782,64.87049782,,,,,,
1996,324,318.3946269,5.60537314,5.60537314,,,,,,
1996,252.4,277.249846,-24.84984602,24.84984602,,,,,,
1997,237.8,245.5335187,-7.733518688,7.733518688,,,,,,
1997,324.5,311.6672234,12.83277662,12.83277662,,,,,,
1997,314.6,322.9477295,-8.347729478,8.347729478,,,,,,
1997,256.8,271.0929818,-14.29298178,14.29298178,,,,,,
1998,258.4,245.0436349,13.3563651,13.3563651,,,,,,
1998,360.4,304.2073923,56.19260767,56.19260767,,,,,,
1998,348,327.5727826,20.42721739,20.42721739,,,,,,
1998,304.6,284.5954018,20.00459824,20.00459824,,,,,,
1999,294.1,274.1828522,19.91714783,19.91714783,,,,,,
1999,377.1,340.0044396,37.09556038,37.09556038,,,,,,
1999,355.6,356.130231,-0.530231038,0.530231038,,,,,,
1999,308.1,319.9517903,-11.85179026,11.85179026,,,,,,
2000,299.7589956,299.7589956,,,,,,,,
2000,353.1895984,353.1895984,,,,,,,,
2000,354.067002,354.067002,,,,,,,,
2000,321.9556683,321.9556683,,,,,,,,
